Cluster 6
    question -> 9.0
    country -> 19.0
    risk -> 6.0
    finance -> 20.0
    process -> 6.0
    internal -> 7.0
    company -> 17.0
    state -> 21.0
    bank -> 8.0
    value -> 14.0
    type -> 7.0
    performance -> 9.0
AVG: 8.925373
Variance: 6.6129217


Cluster 9
    algorithm -> 26.0
    thread -> 18.0
    graph -> 15.0
    processor -> 13.0
    topology -> 9.0
    network -> 8.0
    prioritization -> 8.0
    problem -> 10.0
    circulant -> 9.0
    context -> 8.0
AVG: 10.5
Variance: 5.59017


Cluster 12
    boundary -> 4.0
    asymptotic -> 4.0
    solution -> 5.0
AVG: 3.5
Variance: 0.70710677


Cluster 34
    theoretical -> 4.0
    concept -> 8.0
    offensive -> 6.0
    group -> 4.0
AVG: 4.6666665
Variance: 1.7950549


Cluster 11
    turkish -> 6.0
    aroma -> 4.0
    traditional -> 4.0
    cheese -> 6.0
AVG: 4.3333335
Variance: 1.2472191


Cluster 33
    machine -> 7.0
    computer -> 5.0
    guidance -> 6.0
    accuracy -> 6.0
AVG: 4.857143
Variance: 1.4568626


Cluster 10
    set-up -> 9.0
    business -> 7.0
    waste -> 6.0
    process -> 5.0
    plant -> 44.0
    factory -> 9.0
    automation -> 7.0
    system -> 11.0
    factory -> 12.0
    engine -> 59.0
    construction -> 15.0
    process -> 8.0
    datum -> 8.0
    task -> 7.0
    manufacturer -> 5.0
    productivity -> 8.0
    research -> 5.0
    method -> 5.0
    worker -> 10.0
    quality -> 9.0
    constructibility -> 7.0
    average -> 12.0
    design -> 10.0
AVG: 10.888889
Variance: 11.988678


Cluster 32
    group -> 22.0
    owner -> 14.0
    community -> 18.0
    business -> 37.0
    percent -> 19.0
    entrepreneur -> 12.0
    farm -> 13.0
    business -> 41.0
AVG: 16.214285
Variance: 10.324579


Cluster 31
    financial -> 30.0
    weight -> 13.0
    municipality -> 10.0
    place -> 11.0
    rate -> 13.0
    capital -> 10.0
    criterion -> 15.0
    tool -> 9.0
    private -> 23.0
    government -> 10.0
    system -> 9.0
    urban -> 25.0
    cost -> 10.0
    conference -> 10.0
    relative -> 10.0
    financing -> 27.0
    reconstruction -> 19.0
    infrastructure -> 12.0
    development -> 10.0
    method -> 42.0
    research -> 12.0
    tehran -> 16.0
    second -> 12.0
    investment -> 12.0
    organization -> 9.0
    project -> 16.0
    texture -> 27.0
    participation -> 11.0
    sector -> 24.0
    rehabilitation -> 20.0
    old -> 26.0
AVG: 12.442307
Variance: 7.7146544


Cluster 16
    software -> 15.0
    build -> 4.0
    software -> 4.0
    dissertation -> 6.0
    heterogeneity -> 7.0
    state-of-the-art -> 4.0
    main -> 4.0
    multithreaded -> 4.0
    processor -> 7.0
    hardware -> 7.0
    phd -> 6.0
    design -> 4.0
    multicore -> 4.0
    behavior -> 4.0
AVG: 5.0
Variance: 2.733804


Cluster 38
    importance -> 5.0
    religiosity -> 20.0
    relationship -> 8.0
    spirituality -> 6.0
    faith -> 5.0
    religious -> 12.0
    people -> 10.0
    depression -> 13.0
    study -> 7.0
    practice -> 5.0
    result -> 10.0
    health -> 38.0
    protective -> 6.0
    lifestyle -> 9.0
    depression -> 7.0
    religious -> 9.0
    effect -> 18.0
    spirituality -> 17.0
    abuse -> 9.0
    social -> 33.0
    healthy -> 9.0
    factor -> 7.0
    survivor -> 6.0
    support -> 11.0
    diagnosis -> 7.0
    function -> 7.0
    childhood -> 8.0
    participant -> 5.0
    spiritual -> 6.0
    high -> 9.0
    mental -> 8.0
    spirituality -> 7.0
    theory -> 8.0
    woman -> 7.0
    physical -> 6.0
    religion -> 17.0
    belief -> 7.0
    experience -> 5.0
    life -> 6.0
    positive -> 14.0
    everyday -> 5.0
AVG: 7.522388
Variance: 6.2589836


Cluster 15
    justice -> 6.0
    account -> 9.0
AVG: 6.6666665
Variance: 1.6996732


Cluster 37
    gene -> 7.0
    checklist -> 6.0
    student -> 8.0
    article -> 10.0
    major -> 10.0
    switcher -> 6.0
    cancer -> 23.0
    cell -> 13.0
    tumour -> 11.0
    biological -> 8.0
    biological -> 9.0
    study -> 7.0
    biology -> 22.0
    model -> 11.0
    mathematical -> 6.0
    persister -> 6.0
    approach -> 13.0
    biology -> 23.0
    network -> 8.0
    principle -> 17.0
    percent -> 6.0
    biology-related -> 7.0
    biology -> 12.0
    field -> 6.0
    dynamics -> 6.0
    growth -> 7.0
    system -> 18.0
AVG: 8.488372
Variance: 5.0410976


Cluster 14
    identity -> 10.0
    attitude -> 17.0
    socialization -> 13.0
    racial -> 30.0
    religious -> 8.0
    racial -> 21.0
    discrimination -> 9.0
    perception -> 7.0
    ethnic -> 10.0
    ethnocentric -> 7.0
    socialization -> 12.0
    identity -> 19.0
AVG: 9.434783
Variance: 6.513037


Cluster 36
    electricity -> 10.0
    saving -> 11.0
    household -> 8.0
    investment -> 15.0
    domestic -> 7.0
    foreign -> 6.0
    enterprise -> 6.0
AVG: 7.181818
Variance: 3.4063623


Cluster 13
    event -> 8.0
    reaction -> 5.0
    datum -> 4.0
    background -> 5.0
AVG: 4.25
Variance: 1.6393596


Cluster 35
    business -> 4.0
    film -> 6.0
    production -> 5.0
    small -> 5.0
    system -> 7.0
    industry -> 5.0
AVG: 3.875
Variance: 1.2686114


Cluster 19
    solvent -> 11.0
    factory -> 11.0
    national -> 7.0
    transport -> 14.0
    commercial -> 8.0
    waste -> 7.0
    report -> 8.0
    production -> 7.0
    nutrient -> 7.0
    intake -> 9.0
    air -> 7.0
    park -> 12.0
    pork -> 19.0
    world -> 9.0
    production -> 8.0
    greenhouse -> 9.0
    vitamin -> 8.0
    infant -> 13.0
    case -> 7.0
    increase -> 10.0
    value -> 11.0
    vegetable -> 8.0
    orange -> 7.0
    product -> 19.0
    volatile -> 14.0
    benzene -> 8.0
    food -> 13.0
    product -> 10.0
    nutritional -> 8.0
    import -> 8.0
    product -> 17.0
    industry -> 9.0
    organic -> 33.0
    environmental -> 19.0
    science -> 12.0
    consumption -> 18.0
    high-tech -> 7.0
    environmental -> 13.0
    gas -> 9.0
    meat -> 16.0
    study -> 9.0
    market -> 9.0
    substance -> 19.0
    food -> 7.0
    chinese -> 11.0
    proportion -> 19.0
    conventional -> 10.0
    food -> 15.0
    dietary -> 7.0
    water -> 10.0
    brazil -> 9.0
    impact -> 14.0
    emission -> 10.0
    swedish -> 14.0
    analysis -> 8.0
    variety -> 8.0
    meat -> 10.0
    xylene -> 8.0
    fruit -> 7.0
AVG: 8.663265
Variance: 4.7228155


Cluster 18
    citizenship -> 2.0
    gateway -> 2.0
AVG: 2.0
Variance: 0.0


Cluster 17
    vehicle -> 5.0
    torque -> 10.0
    performance -> 14.0
    heterogeneous -> 11.0
    accelerator -> 61.0
    programming -> 9.0
    nuama -> 9.0
    parallel -> 11.0
    code -> 12.0
    space -> 11.0
    gp -> 8.0
    control -> 8.0
    hybrid -> 6.0
    wheel -> 11.0
    control -> 6.0
    address -> 9.0
    vehicle -> 8.0
    transfer -> 10.0
    separate -> 8.0
    system -> 12.0
    wheel -> 6.0
    model -> 28.0
    cpu -> 9.0
    dissertation -> 13.0
    satellite -> 9.0
    application -> 12.0
    memory -> 37.0
    execution -> 16.0
    system -> 8.0
    datum -> 30.0
    position -> 6.0
    system -> 32.0
    agv -> 7.0
    virtual -> 9.0
AVG: 9.888889
Variance: 10.13733


Cluster 39
    time -> 46.0
    status -> 22.0
    birth -> 31.0
    confession -> 29.0
    social -> 40.0
    strategy -> 19.0
    person -> 13.0
    behaviour -> 23.0
    urban -> 32.0
    relationship -> 33.0
    mixed -> 21.0
    individual -> 26.0
    analysis -> 22.0
    partner -> 23.0
    family -> 132.0
    life -> 35.0
    century -> 23.0
    different -> 28.0
    traveller -> 18.0
    tollab -> 14.0
    capital -> 13.0
    research -> 29.0
    society -> 27.0
    phenomenon -> 26.0
    information -> 24.0
    community -> 58.0
    death -> 28.0
    factor -> 13.0
    rural -> 16.0
    community -> 16.0
    state -> 29.0
    community -> 35.0
    case -> 38.0
    church -> 31.0
    community -> 79.0
    concubinage -> 35.0
    child -> 33.0
    planning -> 37.0
    strategic -> 22.0
    marital -> 21.0
    area -> 29.0
    rate -> 25.0
    community -> 54.0
    marriage -> 84.0
    social -> 25.0
    tehran -> 14.0
    development -> 26.0
    city -> 14.0
    percent -> 14.0
AVG: 22.782051
Variance: 19.632292


Cluster 0
    rat -> 10.0
    bottled -> 8.0
    body -> 23.0
    brain -> 22.0
    content -> 8.0
    calcium -> 22.0
    moisture -> 7.0
    coefficient -> 7.0
    heat -> 8.0
    lead -> 36.0
    water -> 22.0
    muscle -> 8.0
    drink -> 19.0
    plastic -> 9.0
    contents -> 11.0
    rib -> 10.0
    day -> 7.0
    selection -> 6.0
    cooking -> 7.0
    limit -> 9.0
    concentration -> 12.0
    effect -> 7.0
    migration -> 11.0
    bottle -> 50.0
    level -> 19.0
    brain -> 24.0
    fat -> 7.0
    pet -> 19.0
    tissue -> 10.0
    change -> 8.0
    size -> 26.0
    antimony -> 19.0
    soft -> 19.0
    transfer -> 8.0
    dose -> 8.0
    sample -> 10.0
    concentration -> 18.0
    elevated -> 7.0
    acetaldehyde -> 27.0
    nigerian -> 8.0
    fillet -> 8.0
    material -> 19.0
    method -> 6.0
AVG: 10.069445
Variance: 8.630256


Cluster 1
    protected -> 11.0
    learning -> 27.0
    tourism -> 16.0
    knowledge -> 17.0
    ecological -> 10.0
    e-learning -> 26.0
    group -> 8.0
    work-oriented -> 9.0
    higher -> 14.0
    case -> 19.0
    feedback -> 14.0
    training -> 12.0
    face -> 9.0
    effect -> 9.0
    technology -> 8.0
    knowledge -> 15.0
    area -> 16.0
    problem -> 8.0
    elearning -> 21.0
    factor -> 9.0
    chapter -> 8.0
    process -> 23.0
    online -> 38.0
    development -> 20.0
    environmental -> 30.0
    collaborative -> 12.0
    contribution -> 9.0
    talawa -> 10.0
    research -> 13.0
    environment -> 59.0
    education -> 12.0
    study -> 13.0
    professional -> 8.0
    system -> 17.0
    learning -> 56.0
    marine -> 34.0
    management -> 10.0
    outcome -> 10.0
    level -> 11.0
    vanuatu -> 11.0
    condition -> 15.0
    program -> 35.0
    issue -> 9.0
    course -> 14.0
    value -> 10.0
    e-learning -> 36.0
    research -> 8.0
    student -> 17.0
    activity -> 16.0
    ac -> 11.0
    rate -> 10.0
    task -> 25.0
    mpa -> 37.0
    environment -> 8.0
    primary -> 9.0
    approach -> 10.0
    learner -> 8.0
    destination -> 10.0
    program -> 42.0
    level -> 8.0
    student -> 65.0
    agent -> 20.0
    group -> 16.0
    study -> 32.0
    management -> 8.0
    educational -> 9.0
    community -> 19.0
    indicator -> 40.0
    science -> 8.0
    resource -> 8.0
    island -> 8.0
    system -> 31.0
    skill -> 11.0
    author -> 11.0
    stage -> 8.0
    cscl -> 25.0
    quality -> 19.0
    pgf -> 9.0
    chapter -> 40.0
    course -> 8.0
    weight -> 15.0
    student -> 36.0
    framework -> 13.0
    study -> 24.0
    knowledge -> 9.0
    function -> 10.0
    computer-supported -> 12.0
    teacher -> 21.0
    social -> 10.0
    rule -> 16.0
    closure -> 8.0
    knowledge -> 13.0
    distance -> 11.0
    percent -> 16.0
    content -> 12.0
    school -> 13.0
    travel -> 22.0
    teacher -> 11.0
    education -> 42.0
    asynchronous -> 20.0
    administration -> 12.0
    nguna -> 8.0
    acscl -> 16.0
    resource -> 13.0
    success -> 8.0
    study -> 10.0
    f2f -> 14.0
    learning -> 42.0
    teacher -> 15.0
    education -> 21.0
    practice -> 12.0
    training -> 11.0
    pele -> 8.0
    school -> 53.0
    school -> 8.0
    taboo -> 11.0
    social-ecological -> 9.0
    system -> 19.0
    deficient -> 8.0
    education -> 15.0
    use -> 14.0
    participation -> 10.0
    design -> 10.0
    construction -> 11.0
    university -> 12.0
AVG: 13.331491
Variance: 11.103258


Cluster 2
    taiwan -> 10.0
    poetry -> 7.0
    qian-wu -> 5.0
    chen -> 5.0
    imagery -> 9.0
    taiwanese -> 6.0
AVG: 6.0
Variance: 2.108185


Cluster 3
    antenna -> 4.0
    processor -> 4.0
AVG: 3.4
Variance: 0.48989797


Cluster 4
    adoption -> 7.0
    impact -> 5.0
    e-business -> 8.0
AVG: 5.4
Variance: 1.8547237


Cluster 5
    welfare -> 15.0
    national -> 7.0
    leadership -> 11.0
    family -> 7.0
    local -> 7.0
    role-status -> 11.0
    religion -> 8.0
    province -> 10.0
    group -> 8.0
    stigma -> 14.0
    leader -> 24.0
    mindanao -> 8.0
    school -> 9.0
    service -> 29.0
    peace -> 24.0
    dependency -> 8.0
    chief -> 25.0
    society -> 18.0
    power -> 7.0
    baluch -> 22.0
    social -> 7.0
    justice -> 15.0
    society -> 27.0
    economic -> 7.0
    case -> 7.0
    christian -> 8.0
    term -> 9.0
    society -> 9.0
    situation -> 7.0
    legitimacy -> 8.0
    need -> 8.0
    individual -> 8.0
    personality -> 14.0
    civil -> 27.0
    relationship -> 7.0
    people -> 7.0
    factor -> 14.0
    effort -> 7.0
    civil -> 9.0
    citizenship -> 8.0
    access -> 10.0
    social -> 48.0
    concept -> 7.0
    religious -> 13.0
    individual -> 11.0
    social -> 25.0
    political -> 16.0
    conflict -> 11.0
    time -> 9.0
AVG: 10.184211
Variance: 7.597975


Cluster 41
    theory -> 31.0
    money -> 29.0
AVG: 14.857142
Variance: 9.642593


Cluster 40
    life -> 17.0
    artist -> 18.0
    gallery -> 23.0
    college -> 24.0
    art -> 46.0
    pedrosa -> 9.0
    exhibition -> 25.0
    museum -> 14.0
    royal -> 10.0
    young -> 10.0
    value -> 9.0
    sao -> 11.0
    art -> 25.0
    cube -> 12.0
    market -> 12.0
    german -> 12.0
    recent -> 18.0
    identity -> 9.0
    paulo -> 11.0
    fine -> 17.0
AVG: 12.709678
Variance: 8.748064


Cluster 23
    public -> 10.0
    communication -> 21.0
    student -> 17.0
    corporate -> 11.0
    world -> 10.0
    marketing -> 50.0
    distance -> 45.0
    education -> 55.0
    organization -> 10.0
    university -> 36.0
    institution -> 33.0
    open -> 14.0
    learning -> 10.0
    technology -> 12.0
    product -> 10.0
    need -> 10.0
    trend -> 10.0
AVG: 16.956522
Variance: 15.250027


Cluster 45
    solid -> 6.0
AVG: 4.0
Variance: 1.4142135


Cluster 22
    heritage -> 17.0
    poetry -> 28.0
    realism -> 14.0
    sudan -> 10.0
    relationship -> 8.0
    poetic -> 7.0
    genius -> 9.0
    hyperion -> 7.0
    expression -> 5.0
    culture -> 9.0
    role -> 8.0
    realist -> 9.0
    critic -> 14.0
    view -> 15.0
    problem -> 7.0
    socialist -> 14.0
    illegibility -> 5.0
    poet -> 39.0
    source -> 13.0
    modern -> 7.0
    art -> 9.0
    cocteau -> 7.0
    similarity -> 10.0
    stylistic -> 9.0
    mallarme -> 6.0
    prophet -> 14.0
    literary -> 10.0
    image -> 53.0
    language -> 7.0
    conception -> 18.0
    tradition -> 9.0
    different -> 9.0
    text -> 16.0
    object -> 14.0
    imagination -> 17.0
    renaissance -> 12.0
    study -> 10.0
    artistic -> 8.0
    life -> 8.0
    hoelderlin -> 37.0
    modem -> 12.0
    poet -> 7.0
    idea -> 12.0
    poetic -> 14.0
    sudanese -> 16.0
    poetry -> 10.0
    human -> 8.0
    revolution -> 8.0
    god -> 12.0
    poet -> 41.0
    african -> 11.0
AVG: 9.47561
Variance: 9.026013


Cluster 44
    movement -> 15.0
    club -> 24.0
    chapter -> 11.0
AVG: 13.75
Variance: 6.9056134


Cluster 21
    health -> 17.0
    traveler -> 9.0
    health -> 27.0
    information -> 9.0
    pre-travel -> 15.0
    group -> 16.0
    exposure -> 8.0
    travel -> 11.0
    disease -> 25.0
    travel -> 8.0
    expedition -> 20.0
    traveller -> 23.0
    global -> 9.0
    health -> 9.0
    rabies -> 14.0
    risk -> 9.0
    health -> 11.0
    illness -> 16.0
    travel -> 27.0
    injury -> 8.0
    risk -> 15.0
    travel -> 10.0
    traveler -> 11.0
    medicine -> 8.0
AVG: 10.463414
Variance: 6.321074


Cluster 43
    religion -> 14.0
    spirituality -> 5.0
    literary -> 5.0
    religion -> 5.0
    yang -> 6.0
    spiritualita -> 6.0
    agama-agama -> 6.0
    term -> 5.0
    indonesia -> 8.0
    pada -> 5.0
    religious -> 6.0
    dan -> 6.0
    istilah -> 7.0
    spiritual -> 14.0
    islam -> 5.0
AVG: 6.388889
Variance: 2.8701313


Cluster 20
    painting -> 29.0
    color -> 10.0
    life -> 13.0
    style -> 8.0
    student -> 9.0
    history -> 8.0
    ishikawa -> 15.0
    art -> 15.0
    taiwan -> 15.0
    work -> 8.0
AVG: 9.944445
Variance: 5.671295


Cluster 42
    travel -> 25.0
    travel -> 13.0
    delay -> 14.0
    minimum -> 16.0
    time -> 47.0
    uncertainty -> 11.0
    arrival -> 18.0
    schedule -> 15.0
AVG: 15.384615
Variance: 10.3518


Cluster 27
    fish -> 12.0
    sauce -> 9.0
AVG: 9.666667
Variance: 1.699673


Cluster 26
    effect -> 14.0
    production -> 59.0
    carbon -> 10.0
    reduction -> 35.0
    livestock -> 30.0
    land -> 92.0
    overseas -> 14.0
    upland -> 11.0
    product -> 19.0
    arable -> 28.0
    change -> 22.0
    emission -> 32.0
    potential -> 11.0
    release -> 26.0
    consumption -> 65.0
    woodland -> 11.0
    gas -> 13.0
    greenhouse -> 13.0
    grassland -> 32.0
    area -> 15.0
    white -> 10.0
    food -> 23.0
    meat -> 19.0
    use -> 21.0
    scenario -> 54.0
    quality -> 10.0
AVG: 17.857143
Variance: 19.1393


Cluster 25
    fixed -> 8.0
    investment -> 13.0
    fund -> 7.0
    innovative -> 7.0
    accrual -> 19.0
    investment -> 19.0
    capital -> 12.0
    enterprise -> 15.0
    cycle -> 7.0
    development -> 11.0
AVG: 8.380953
Variance: 4.4984255


Cluster 24
    faith -> 10.0
    belief -> 9.0
    religious -> 11.0
    belief -> 6.0
    kierkegaard -> 6.0
AVG: 6.4
Variance: 2.4979992


Cluster 29
    pyrazine -> 4.0
    resonance -> 4.0
AVG: 3.3333333
Variance: 0.4714045


Cluster 28
    ffq -> 5.0
    median -> 4.0
    intake -> 7.0
    beer -> 4.0
    food -> 4.0
    man -> 5.0
    street -> 12.0
    beer -> 8.0
    food -> 8.0
    intake -> 4.0
    group -> 6.0
    fruit -> 6.0
    beverage -> 6.0
    botswana -> 5.0
    wine -> 4.0
    beef -> 4.0
    food -> 14.0
    dutch -> 6.0
    alcoholic -> 6.0
    preference -> 10.0
    authority -> 4.0
    vendor -> 5.0
    validity -> 4.0
    cheese -> 4.0
    chicken -> 4.0
    samp -> 5.0
    correlation -> 4.0
    reproducibility -> 4.0
    dietary -> 7.0
    consumption -> 5.0
AVG: 4.866667
Variance: 2.390723


