Cluster 6
    wheel -> 17.0
    steering -> 7.0
    control -> 14.0
    quality -> 9.0
    system -> 23.0
    plant -> 44.0
    position -> 10.0
AVG: 10.678572
Variance: 12.478706


Cluster 10
    schedule -> 15.0
    delay -> 14.0
    arrival -> 18.0
    time -> 47.0
    travel -> 38.0
    uncertainty -> 11.0
    minimum -> 16.0
AVG: 16.666666
Variance: 12.2020035


Cluster 16
    antenna -> 4.0
    processor -> 4.0
AVG: 3.4
Variance: 0.48989797


Cluster 15
    contextual -> 11.0
    strategic -> 9.0
    firm -> 61.0
    rehabilitation -> 20.0
    bank -> 10.0
    protected -> 11.0
    tehran -> 16.0
    state -> 21.0
    social-ecological -> 9.0
    cash -> 9.0
    case -> 12.0
    mpa -> 37.0
    ecological -> 10.0
    method -> 42.0
    old -> 26.0
    impact -> 11.0
    investment -> 95.0
    economy -> 20.0
    community -> 32.0
    demand -> 19.0
    saving -> 11.0
    mission -> 12.0
    system -> 23.0
    driver -> 15.0
    theory -> 31.0
    relative -> 10.0
    participation -> 11.0
    chapter -> 14.0
    study -> 27.0
    criterion -> 15.0
    conference -> 10.0
    access -> 24.0
    activity -> 11.0
    housing -> 45.0
    enterprise -> 21.0
    protection -> 18.0
    marine -> 34.0
    foreign -> 24.0
    flexibility -> 17.0
    government -> 18.0
    financing -> 46.0
    endogeneity -> 10.0
    vanuatu -> 11.0
    place -> 11.0
    outcome -> 10.0
    product -> 21.0
    business -> 9.0
    question -> 9.0
    texture -> 27.0
    change -> 14.0
    electricity -> 10.0
    phd -> 14.0
    framework -> 13.0
    organization -> 9.0
    accrual -> 19.0
    country -> 42.0
    capital -> 22.0
    keynes -> 9.0
    municipality -> 10.0
    project -> 16.0
    organisation -> 35.0
    section -> 9.0
    research -> 30.0
    second -> 12.0
    domestic -> 12.0
    credit -> 12.0
    different -> 15.0
    sector -> 40.0
    export -> 15.0
    intensive -> 17.0
    area -> 16.0
    development -> 21.0
    resource -> 21.0
    taboo -> 11.0
    weight -> 13.0
    nfc -> 14.0
    tool -> 9.0
    market -> 43.0
    external -> 19.0
    measure -> 12.0
    effect -> 21.0
    private -> 23.0
    patent -> 33.0
    financial -> 81.0
    rule -> 16.0
    public -> 15.0
    rate -> 13.0
    provider -> 10.0
    proposition -> 10.0
    company -> 17.0
    factor -> 14.0
    value -> 14.0
    process -> 11.0
    cost -> 22.0
    social -> 57.0
    r&d -> 12.0
    urban -> 25.0
    money -> 37.0
    management -> 15.0
    infrastructure -> 12.0
    reconstruction -> 19.0
    risk -> 14.0
    finance -> 20.0
AVG: 14.655172
Variance: 13.04134


Cluster 14
    education -> 55.0
    distance -> 45.0
    student -> 17.0
    university -> 36.0
    technology -> 12.0
    marketing -> 50.0
    institution -> 33.0
    corporate -> 11.0
    communication -> 24.0
    open -> 14.0
AVG: 17.727272
Variance: 15.336179


Cluster 13
    task -> 7.0
    automation -> 7.0
    software -> 8.0
    method -> 5.0
    build -> 4.0
    constructibility -> 7.0
    construction -> 15.0
AVG: 5.6666665
Variance: 3.3747427


Cluster 19
    market -> 7.0
    volume -> 7.0
    chapter -> 9.0
    tourism -> 10.0
    vehicle -> 8.0
AVG: 7.142857
Variance: 1.9587585


Cluster 18
    heat -> 8.0
    blockage -> 5.0
    number -> 5.0
    transfer -> 8.0
    coefficient -> 7.0
    rib -> 10.0
AVG: 5.5833335
Variance: 2.019007


Cluster 17
    standard -> 6.0
    school -> 6.0
    nutritional -> 4.0
AVG: 4.4
Variance: 1.3564659


Cluster 0
    nigerian -> 8.0
    industry -> 9.0
    bottle -> 50.0
    xylene -> 8.0
    limit -> 9.0
    acetaldehyde -> 27.0
    pet -> 19.0
    beer -> 8.0
    organic -> 33.0
    park -> 12.0
    soft -> 19.0
    factory -> 11.0
    antimony -> 19.0
    substance -> 19.0
    concentration -> 18.0
    volatile -> 14.0
    water -> 32.0
    drink -> 19.0
    benzene -> 8.0
    plastic -> 9.0
    material -> 25.0
    contents -> 11.0
    science -> 12.0
    migration -> 11.0
    solvent -> 11.0
    bottled -> 8.0
AVG: 12.375
Variance: 9.81246


Cluster 1
    movie -> 3.0
    production -> 3.0
    city -> 3.0
    location -> 3.0
    industry -> 3.0
    film -> 8.0
    video -> 3.0
AVG: 3.5
Variance: 1.7320508


Cluster 2
    solid -> 6.0
AVG: 4.0
Variance: 1.4142135


Cluster 3
    insurance -> 9.0
    firm -> 25.0
    capital -> 38.0
    health -> 31.0
    investment -> 16.0
    worker -> 10.0
    human -> 15.0
AVG: 13.833333
Variance: 11.164179


Cluster 4
    biology -> 26.0
    major -> 10.0
    student -> 8.0
AVG: 11.2
Variance: 7.547185


Cluster 5
    theatre -> 6.0
    vietnam -> 6.0
    national -> 12.0
    conflict -> 5.0
AVG: 6.1666665
Variance: 2.7335365


Cluster 41
    upland -> 11.0
    release -> 26.0
    beef -> 9.0
    sauce -> 9.0
    infant -> 13.0
    complementary -> 6.0
    botswana -> 5.0
    cheese -> 10.0
    dutch -> 6.0
    emission -> 42.0
    dietary -> 14.0
    carbon -> 10.0
    fat -> 7.0
    case -> 7.0
    element -> 5.0
    environmental -> 32.0
    method -> 6.0
    preference -> 10.0
    impact -> 14.0
    analysis -> 8.0
    vitamin -> 8.0
    quality -> 20.0
    animal -> 5.0
    study -> 13.0
    samp -> 5.0
    proportion -> 19.0
    pork -> 19.0
    overseas -> 14.0
    result -> 5.0
    world -> 9.0
    variety -> 12.0
    scenario -> 54.0
    vendor -> 5.0
    potato -> 6.0
    beverage -> 6.0
    national -> 7.0
    cooking -> 7.0
    intake -> 20.0
    product -> 68.0
    agency -> 5.0
    change -> 26.0
    sample -> 10.0
    food -> 84.0
    grassland -> 32.0
    fish -> 16.0
    report -> 8.0
    fillet -> 8.0
    commercial -> 8.0
    nutrient -> 7.0
    woodland -> 11.0
    use -> 21.0
    sound -> 5.0
    acid -> 5.0
    domestic -> 5.0
    chinese -> 11.0
    white -> 10.0
    livestock -> 30.0
    grain -> 5.0
    potential -> 11.0
    group -> 6.0
    area -> 21.0
    swedish -> 14.0
    greenhouse -> 22.0
    moisture -> 7.0
    market -> 9.0
    ffq -> 5.0
    feed -> 6.0
    month -> 5.0
    cereal -> 5.0
    turkish -> 6.0
    effect -> 18.0
    nutritional -> 8.0
    brazil -> 9.0
    import -> 8.0
    production -> 79.0
    fruit -> 13.0
    advice -> 5.0
    pre-drying -> 5.0
    vegetable -> 8.0
    percent -> 5.0
    content -> 12.0
    oil -> 6.0
    street -> 12.0
    gas -> 22.0
    land -> 92.0
    value -> 11.0
    organic -> 33.0
    alcoholic -> 6.0
    advantage -> 6.0
    consumption -> 92.0
    und -> 8.0
    transport -> 14.0
    increase -> 10.0
    orange -> 7.0
    arable -> 28.0
    conventional -> 10.0
    legume -> 5.0
    meat -> 54.0
    lamb -> 5.0
    reduction -> 35.0
AVG: 12.969925
Variance: 16.747997


Cluster 40
    waste -> 6.0
    factory -> 21.0
    process -> 13.0
    productivity -> 8.0
    set-up -> 9.0
    business -> 7.0
AVG: 7.5
Variance: 4.8218255


Cluster 45
    special -> 40.0
    education -> 40.0
    teacher -> 32.0
AVG: 25.833334
Variance: 12.225883


Cluster 44
    offensive -> 6.0
    theoretical -> 4.0
    concept -> 8.0
    group -> 4.0
AVG: 4.6666665
Variance: 1.7950549


Cluster 43
    religious -> 14.0
    religion -> 18.0
AVG: 8.0
Variance: 5.8022985


Cluster 42
    stigma -> 14.0
    individual -> 19.0
    social -> 73.0
    need -> 8.0
    dependency -> 8.0
    welfare -> 15.0
    society -> 15.0
    school -> 9.0
    service -> 29.0
    justice -> 21.0
    time -> 9.0
    account -> 9.0
AVG: 15.9375
Variance: 16.001831


Cluster 49
    education -> 78.0
    environmental -> 57.0
    nature -> 24.0
    teacher -> 29.0
    school -> 40.0
    dropout -> 18.0
    perspective -> 9.0
    child -> 43.0
    knowledge -> 13.0
    primary -> 9.0
AVG: 18.043478
Variance: 18.72566


Cluster 48
    boundary -> 4.0
    solution -> 5.0
    asymptotic -> 4.0
AVG: 3.5
Variance: 0.70710677


Cluster 47
    religious -> 16.0
    faith -> 10.0
    belief -> 15.0
    kierkegaard -> 6.0
AVG: 8.0
Variance: 4.7169905


Cluster 46
    country -> 17.0
    traveler -> 34.0
    advice -> 11.0
    expedition -> 20.0
    global -> 9.0
    perception -> 12.0
    pre-travel -> 15.0
    traveller -> 23.0
    illness -> 16.0
    group -> 16.0
    disease -> 25.0
    health -> 75.0
    rabies -> 14.0
    risk -> 39.0
    information -> 9.0
    travel -> 56.0
AVG: 16.413794
Variance: 15.983865


Cluster 30
    adoption -> 7.0
    impact -> 5.0
    e-business -> 8.0
AVG: 5.4
Variance: 1.8547237


Cluster 34
    patient -> 20.0
    medicine -> 25.0
    staff -> 10.0
    generic -> 20.0
AVG: 11.555555
Variance: 7.440297


Cluster 33
    replication -> 5.0
    gene -> 5.0
AVG: 3.5
Variance: 0.8660254


Cluster 32
    religious -> 8.0
    agama-agama -> 6.0
    woman -> 7.0
    terjadus -> 4.0
    experience -> 9.0
    participant -> 9.0
    life -> 13.0
    dan -> 6.0
    islam -> 5.0
    qualitative -> 4.0
    understanding -> 4.0
    pada -> 5.0
    term -> 5.0
    belief -> 4.0
    indonesian -> 4.0
    istilah -> 7.0
    spirituality -> 35.0
    indonesia -> 8.0
    everyday -> 5.0
    religion -> 8.0
    inus -> 4.0
    spiritualita -> 6.0
    spiritual -> 30.0
    yang -> 6.0
AVG: 7.4827585
Variance: 7.2092886


Cluster 31
    crisis -> 12.0
    financial -> 18.0
    investment -> 30.0
    sme -> 12.0
    spike -> 11.0
    firm -> 22.0
    taiwanese -> 15.0
    taiwan -> 10.0
    bank -> 17.0
    financing -> 18.0
    finance -> 16.0
AVG: 10.583333
Variance: 6.613853


Cluster 38
    datum -> 4.0
    pyrazine -> 4.0
    reaction -> 5.0
    background -> 5.0
    cross -> 6.0
    section -> 6.0
    event -> 8.0
    resonance -> 4.0
AVG: 4.5
Variance: 1.5


Cluster 37
    religious -> 25.0
    study -> 7.0
    abuse -> 9.0
    mental -> 8.0
    result -> 10.0
    high -> 9.0
    religiosity -> 24.0
    function -> 7.0
    physical -> 9.0
    relationship -> 8.0
    factor -> 7.0
    belief -> 7.0
    childhood -> 8.0
    social -> 33.0
    diagnosis -> 7.0
    health -> 38.0
    positive -> 14.0
    people -> 10.0
    religion -> 17.0
    lifestyle -> 9.0
    healthy -> 9.0
    effect -> 18.0
    spiritual -> 10.0
    depression -> 20.0
    support -> 11.0
    theory -> 8.0
AVG: 10.025
Variance: 7.9261823


Cluster 36
    industry -> 8.0
    competition -> 7.0
    analysis -> 6.0
    firm -> 8.0
    acquisition -> 6.0
    merger -> 8.0
AVG: 5.1538463
Variance: 1.9940741


Cluster 35
    national -> 5.0
    park -> 8.0
    geological -> 5.0
    landscape -> 4.0
AVG: 4.25
Variance: 1.6393596


Cluster 39
    datum -> 4.0
    country -> 6.0
    asian -> 4.0
    fdi -> 7.0
    industry -> 6.0
    fdus -> 5.0
    japanese -> 4.0
    isic -> 5.0
    globalisation -> 6.0
    determinant -> 6.0
AVG: 3.9583333
Variance: 1.3063679


Cluster 23
    ethnic -> 10.0
    racial -> 51.0
    perception -> 7.0
    ethnocentric -> 7.0
    identity -> 29.0
    discrimination -> 9.0
    socialization -> 25.0
    attitude -> 17.0
AVG: 12.933333
Variance: 12.503156


Cluster 22
    owner -> 14.0
    business -> 78.0
    rural -> 9.0
    community -> 18.0
    percent -> 19.0
    entrepreneur -> 12.0
    ranch -> 11.0
    person -> 9.0
    farm -> 13.0
    group -> 22.0
AVG: 17.461538
Variance: 18.066608


Cluster 21
    society -> 9.0
    access -> 10.0
    civil -> 9.0
    citizenship -> 10.0
AVG: 6.5
Variance: 3.082207


Cluster 20
    software -> 15.0
    separate -> 8.0
    heterogeneous -> 11.0
    space -> 11.0
    problem -> 10.0
    model -> 28.0
    programming -> 9.0
    hardware -> 7.0
    algorithm -> 26.0
    accelerator -> 61.0
    topology -> 9.0
    cpu -> 9.0
    processor -> 7.0
    graph -> 15.0
    system -> 44.0
    transfer -> 10.0
    datum -> 30.0
    virtual -> 9.0
    memory -> 37.0
    code -> 12.0
    nuama -> 9.0
    network -> 8.0
    circulant -> 9.0
    parallel -> 11.0
    dissertation -> 19.0
    satellite -> 9.0
    execution -> 16.0
    address -> 9.0
    gp -> 8.0
    heterogeneity -> 7.0
    performance -> 18.0
    application -> 12.0
    machine -> 7.0
AVG: 11.74
Variance: 11.081176


Cluster 27
    chapter -> 11.0
    club -> 24.0
    movement -> 15.0
AVG: 13.75
Variance: 6.9056134


Cluster 26
    society -> 27.0
    civil -> 27.0
    peace -> 24.0
    conflict -> 11.0
AVG: 12.636364
Variance: 8.315077


Cluster 25
    college -> 24.0
    german -> 12.0
    education -> 6.0
    lee -> 6.0
    revolution -> 8.0
    pedrosa -> 9.0
    critic -> 14.0
    problem -> 7.0
    imagery -> 9.0
    modem -> 12.0
    mallarme -> 6.0
    text -> 19.0
    cube -> 12.0
    recent -> 18.0
    ran -> 6.0
    gallery -> 29.0
    work -> 8.0
    heritage -> 17.0
    imagination -> 17.0
    hyperion -> 7.0
    conception -> 18.0
    style -> 8.0
    object -> 14.0
    cocteau -> 7.0
    chapter -> 11.0
    study -> 14.0
    role -> 8.0
    artist -> 29.0
    realist -> 9.0
    literary -> 14.0
    prophet -> 14.0
    realism -> 14.0
    modern -> 7.0
    identity -> 9.0
    tradition -> 9.0
    relationship -> 8.0
    art -> 109.0
    sudan -> 10.0
    artistic -> 11.0
    culture -> 9.0
    god -> 12.0
    royal -> 10.0
    paulo -> 11.0
    residency -> 7.0
    language -> 7.0
    source -> 13.0
    research -> 11.0
    space -> 7.0
    stylistic -> 9.0
    view -> 15.0
    fine -> 17.0
    different -> 9.0
    image -> 53.0
    sudanese -> 16.0
    history -> 12.0
    feeling -> 6.0
    hoelderlin -> 37.0
    market -> 12.0
    taiwan -> 25.0
    curator -> 11.0
    museum -> 14.0
    color -> 10.0
    student -> 9.0
    young -> 10.0
    idea -> 12.0
    university -> 7.0
    renaissance -> 12.0
    life -> 38.0
    similarity -> 10.0
    poet -> 91.0
    human -> 8.0
    value -> 9.0
    poetry -> 51.0
    exhibition -> 25.0
    sao -> 11.0
    poetic -> 21.0
    socialist -> 14.0
    genius -> 9.0
    ishikawa -> 15.0
    taiwanese -> 6.0
    painting -> 32.0
    african -> 11.0
    time -> 6.0
    landscape -> 6.0
AVG: 12.790909
Variance: 14.916188


Cluster 24
    practice -> 12.0
    education -> 48.0
    program -> 77.0
    approach -> 10.0
    professional -> 12.0
    feedback -> 14.0
    contribution -> 9.0
    problem -> 8.0
    case -> 22.0
    knowledge -> 41.0
    ac -> 11.0
    issue -> 9.0
    collaborative -> 12.0
    quality -> 19.0
    system -> 67.0
    science -> 8.0
    acscl -> 16.0
    participation -> 15.0
    chapter -> 40.0
    study -> 72.0
    activity -> 16.0
    tourism -> 16.0
    pgf -> 9.0
    e-learning -> 62.0
    elearning -> 21.0
    course -> 36.0
    f2f -> 14.0
    deficient -> 8.0
    face -> 9.0
    work-oriented -> 9.0
    travel -> 22.0
    indicator -> 40.0
    agent -> 20.0
    use -> 19.0
    administration -> 12.0
    craft -> 11.0
    research -> 25.0
    school -> 69.0
    function -> 10.0
    group -> 24.0
    development -> 20.0
    educational -> 9.0
    level -> 19.0
    resource -> 8.0
    author -> 11.0
    weight -> 15.0
    condition -> 15.0
    task -> 25.0
    success -> 8.0
    effect -> 9.0
    higher -> 14.0
    distance -> 11.0
    student -> 125.0
    university -> 12.0
    destination -> 10.0
    learning -> 128.0
    training -> 23.0
    percent -> 16.0
    content -> 12.0
    teacher -> 37.0
    rate -> 10.0
    asynchronous -> 20.0
    skill -> 23.0
    design -> 10.0
    construction -> 11.0
    value -> 10.0
    process -> 33.0
    technology -> 8.0
    computer-supported -> 12.0
    environment -> 67.0
    management -> 8.0
    cscl -> 25.0
    learner -> 16.0
    online -> 48.0
AVG: 19.088236
Variance: 22.264942


Cluster 29
    principle -> 17.0
    role -> 10.0
    concept -> 10.0
    fundamental -> 10.0
    cell -> 26.0
    approach -> 26.0
    network -> 16.0
    dynamics -> 12.0
    tumour -> 22.0
    complex -> 10.0
    physics -> 10.0
    model -> 22.0
    biology -> 58.0
    law -> 10.0
    disease -> 10.0
    gene -> 14.0
    article -> 10.0
    important -> 10.0
    system -> 36.0
    field -> 12.0
    interaction -> 10.0
    biological -> 26.0
    pathway -> 10.0
    cancer -> 46.0
    growth -> 14.0
    evolutionary -> 10.0
    mathematical -> 12.0
AVG: 15.0
Variance: 11.632467


Cluster 28
    context -> 8.0
    thread -> 18.0
    processor -> 13.0
    prioritization -> 8.0
AVG: 9.142858
Variance: 4.356557


