Cluster 6
    istilah -> 7.0
    legitimacy -> 8.0
    identity -> 19.0
    childhood -> 8.0
    americans -> 6.0
    agama-agama -> 6.0
    spiritual -> 6.0
    mental -> 8.0
    factor -> 14.0
    spirituality -> 7.0
    secular -> 6.0
    discrimination -> 9.0
    dan -> 6.0
    belief -> 7.0
    ethnic -> 10.0
    life -> 6.0
    socialization -> 12.0
    leadership -> 11.0
    relationship -> 8.0
    leader -> 24.0
    religious -> 12.0
    depression -> 13.0
    persian -> 6.0
    attitude -> 17.0
    health -> 38.0
    chief -> 25.0
    baluch -> 22.0
    sociological -> 6.0
    belief -> 6.0
    depression -> 7.0
    kierkegaard -> 6.0
    community -> 6.0
    status -> 6.0
    spirituality -> 17.0
    religious -> 8.0
    situation -> 7.0
    healthy -> 9.0
    factor -> 7.0
    survivor -> 6.0
    general -> 6.0
    belief -> 9.0
    formal -> 6.0
    function -> 7.0
    identity -> 10.0
    yang -> 6.0
    personality -> 14.0
    aspect -> 6.0
    high -> 9.0
    relationship -> 7.0
    black -> 6.0
    theory -> 8.0
    religious -> 13.0
    woman -> 7.0
    physical -> 6.0
    faith -> 10.0
    religion -> 17.0
    political -> 16.0
    perception -> 7.0
    positive -> 14.0
    spiritual -> 14.0
AVG: 8.156463
Variance: 5.8375983


Cluster 1
    algorithm -> 26.0
    vehicle -> 5.0
    torque -> 10.0
    package -> 6.0
    dissertation -> 6.0
    processor -> 13.0
    multiple -> 5.0
    brain -> 22.0
    number -> 5.0
    performance -> 14.0
    tumour -> 11.0
    complex -> 5.0
    prioritization -> 8.0
    phd -> 6.0
    critical -> 6.0
    heterogeneous -> 11.0
    problem -> 10.0
    accelerator -> 61.0
    circulant -> 9.0
    programming -> 9.0
    nuama -> 9.0
    biological -> 9.0
    heat -> 8.0
    lead -> 36.0
    blockage -> 5.0
    muscle -> 8.0
    topology -> 9.0
    approach -> 13.0
    network -> 8.0
    gp -> 8.0
    day -> 7.0
    reaction -> 5.0
    control -> 8.0
    gene -> 7.0
    skill -> 5.0
    concentration -> 12.0
    thread -> 18.0
    level -> 19.0
    wheel -> 11.0
    control -> 6.0
    role -> 5.0
    machine -> 7.0
    transfer -> 10.0
    separate -> 8.0
    system -> 12.0
    background -> 5.0
    cpu -> 9.0
    law -> 5.0
    disease -> 5.0
    transfer -> 8.0
    gene -> 5.0
    satellite -> 9.0
    dose -> 8.0
    application -> 12.0
    heterogeneity -> 7.0
    execution -> 16.0
    system -> 8.0
    processor -> 7.0
    system -> 32.0
    interaction -> 5.0
    virtual -> 9.0
    accuracy -> 6.0
    software -> 15.0
    concept -> 5.0
    rat -> 10.0
    guidance -> 6.0
    body -> 23.0
    calcium -> 22.0
    replication -> 5.0
    coefficient -> 7.0
    model -> 11.0
    mathematical -> 6.0
    parallel -> 11.0
    code -> 12.0
    pathway -> 5.0
    evolutionary -> 5.0
    space -> 5.0
    biology -> 23.0
    craft -> 5.0
    event -> 8.0
    space -> 11.0
    rib -> 10.0
    important -> 5.0
    hardware -> 7.0
    field -> 6.0
    selection -> 6.0
    cache -> 6.0
    growth -> 7.0
    system -> 18.0
    computer -> 5.0
    effect -> 7.0
    hybrid -> 6.0
    physics -> 5.0
    address -> 9.0
    brain -> 24.0
    cancer -> 23.0
    cell -> 13.0
    vehicle -> 8.0
    tissue -> 10.0
    wheel -> 6.0
    change -> 8.0
    model -> 28.0
    offensive -> 6.0
    size -> 26.0
    dissertation -> 13.0
    memory -> 37.0
    elevated -> 7.0
    graph -> 15.0
    solution -> 5.0
    concept -> 8.0
    datum -> 30.0
    position -> 6.0
    agv -> 7.0
    dynamics -> 6.0
    fundamental -> 5.0
    context -> 8.0
AVG: 7.921466
Variance: 7.3931565


Cluster 2
    painting -> 29.0
    poetry -> 28.0
    poetic -> 7.0
    student -> 9.0
    history -> 8.0
    art -> 15.0
    culture -> 9.0
    role -> 8.0
    realist -> 9.0
    university -> 7.0
    pedrosa -> 9.0
    critic -> 14.0
    royal -> 10.0
    view -> 15.0
    young -> 10.0
    value -> 9.0
    modern -> 7.0
    art -> 9.0
    cocteau -> 7.0
    stylistic -> 9.0
    prophet -> 14.0
    recent -> 18.0
    landscape -> 6.0
    image -> 53.0
    research -> 6.0
    language -> 7.0
    life -> 13.0
    text -> 16.0
    gallery -> 6.0
    gallery -> 23.0
    imagination -> 17.0
    poetry -> 7.0
    museum -> 14.0
    life -> 8.0
    feeling -> 6.0
    hoelderlin -> 37.0
    taiwanese -> 6.0
    poet -> 7.0
    sao -> 11.0
    art -> 7.0
    cube -> 12.0
    market -> 12.0
    sudanese -> 16.0
    poetry -> 10.0
    human -> 8.0
    god -> 12.0
    paulo -> 11.0
    time -> 6.0
    heritage -> 17.0
    life -> 17.0
    realism -> 14.0
    sudan -> 10.0
    relationship -> 8.0
    artist -> 18.0
    genius -> 9.0
    hyperion -> 7.0
    education -> 6.0
    ran -> 6.0
    imagery -> 9.0
    exhibition -> 25.0
    problem -> 7.0
    color -> 10.0
    socialist -> 14.0
    style -> 8.0
    poet -> 39.0
    source -> 13.0
    chapter -> 7.0
    ishikawa -> 15.0
    similarity -> 10.0
    mallarme -> 6.0
    literary -> 10.0
    taiwan -> 10.0
    conception -> 18.0
    tradition -> 9.0
    different -> 9.0
    residency -> 7.0
    college -> 24.0
    object -> 14.0
    art -> 46.0
    renaissance -> 12.0
    curator -> 7.0
    study -> 10.0
    artistic -> 8.0
    modem -> 12.0
    idea -> 12.0
    art -> 25.0
    space -> 7.0
    taiwan -> 15.0
    poetic -> 14.0
    german -> 12.0
    lee -> 6.0
    identity -> 9.0
    revolution -> 8.0
    work -> 8.0
    poet -> 41.0
    african -> 11.0
    fine -> 17.0
AVG: 10.144928
Variance: 8.484899


Cluster 3
    health -> 17.0
    time -> 46.0
    information -> 9.0
    national -> 7.0
    birth -> 31.0
    protected -> 11.0
    journal -> 8.0
    social -> 40.0
    tourism -> 16.0
    travellers -> 10.0
    person -> 13.0
    stigma -> 14.0
    traveller -> 8.0
    training -> 12.0
    money -> 29.0
    choice -> 8.0
    partner -> 23.0
    area -> 16.0
    sti -> 10.0
    elearning -> 21.0
    farm -> 13.0
    life -> 10.0
    factor -> 9.0
    phd -> 7.0
    rural -> 9.0
    century -> 23.0
    process -> 11.0
    housing -> 45.0
    phenomenon -> 26.0
    keynes -> 9.0
    case -> 7.0
    christian -> 8.0
    model -> 9.0
    organisational -> 7.0
    factor -> 13.0
    research -> 13.0
    travel -> 25.0
    social -> 47.0
    proposition -> 10.0
    traveler -> 9.0
    pre-travel -> 15.0
    community -> 16.0
    management -> 10.0
    minimum -> 16.0
    person -> 9.0
    outcome -> 10.0
    park -> 8.0
    vanuatu -> 11.0
    course -> 14.0
    need -> 8.0
    volume -> 7.0
    governance -> 7.0
    maximum -> 9.0
    strategic -> 22.0
    marital -> 21.0
    social -> 12.0
    area -> 29.0
    effort -> 7.0
    civil -> 9.0
    access -> 10.0
    mpa -> 37.0
    country -> 10.0
    advice -> 7.0
    arrival -> 18.0
    year -> 11.0
    tourism -> 10.0
    traveler -> 11.0
    decision-making -> 7.0
    agent -> 20.0
    confession -> 29.0
    percent -> 19.0
    nebraskan -> 11.0
    local -> 7.0
    opportunity -> 8.0
    swot -> 8.0
    strategy -> 19.0
    threat -> 8.0
    disease -> 25.0
    provider -> 10.0
    appropriate -> 8.0
    service -> 29.0
    club -> 24.0
    country -> 7.0
    public -> 7.0
    travel -> 13.0
    endogenous -> 7.0
    tollab -> 14.0
    research -> 29.0
    community -> 58.0
    framework -> 13.0
    strategic -> 9.0
    mission -> 12.0
    sector -> 9.0
    driver -> 15.0
    patient -> 7.0
    rural -> 16.0
    different -> 9.0
    rule -> 16.0
    closure -> 8.0
    state -> 29.0
    travel -> 11.0
    society -> 9.0
    travel -> 22.0
    literature -> 7.0
    vehicle -> 8.0
    zealand -> 7.0
    travel -> 8.0
    study -> 10.0
    traveller -> 23.0
    community -> 35.0
    community -> 13.0
    economy -> 10.0
    church -> 31.0
    activity -> 11.0
    community -> 79.0
    concubinage -> 35.0
    child -> 33.0
    endogeneity -> 10.0
    taboo -> 11.0
    social-ecological -> 9.0
    generic -> 20.0
    travel -> 27.0
    research -> 18.0
    neighborhood -> 10.0
    business -> 41.0
    risk -> 15.0
    social -> 25.0
    tehran -> 14.0
    finding -> 8.0
    impact -> 7.0
    theory -> 31.0
    welfare -> 15.0
    status -> 22.0
    region -> 7.0
    important -> 8.0
    ecological -> 10.0
    group -> 8.0
    market -> 14.0
    fdi -> 7.0
    urban -> 32.0
    relationship -> 33.0
    mindanao -> 8.0
    percent -> 10.0
    system -> 7.0
    peace -> 24.0
    global -> 9.0
    movement -> 15.0
    analysis -> 22.0
    owner -> 14.0
    rabies -> 14.0
    risk -> 9.0
    positive -> 8.0
    traveler -> 7.0
    dependency -> 8.0
    life -> 35.0
    nfc -> 14.0
    different -> 28.0
    society -> 27.0
    time -> 47.0
    capital -> 13.0
    travel -> 10.0
    market -> 7.0
    chapter -> 9.0
    page -> 9.0
    health -> 27.0
    change -> 14.0
    study -> 13.0
    exposure -> 8.0
    marine -> 34.0
    delay -> 14.0
    section -> 9.0
    incident -> 7.0
    uncertainty -> 11.0
    regional -> 8.0
    relation -> 8.0
    health -> 11.0
    planning -> 37.0
    illness -> 16.0
    rate -> 25.0
    people -> 7.0
    business -> 9.0
    citizenship -> 8.0
    community -> 54.0
    marriage -> 84.0
    social -> 48.0
    individual -> 11.0
    destination -> 10.0
    conflict -> 11.0
    contextual -> 11.0
    medicine -> 8.0
    organisation -> 35.0
    relationship -> 8.0
    development -> 8.0
    group -> 16.0
    community -> 19.0
    behaviour -> 23.0
    concept -> 9.0
    mixed -> 21.0
    expedition -> 20.0
    island -> 8.0
    individual -> 26.0
    family -> 132.0
    patient -> 15.0
    resident -> 9.0
    traveller -> 18.0
    injury -> 8.0
    information -> 24.0
    death -> 28.0
    question -> 9.0
    social -> 10.0
    cootharaba -> 12.0
    nguna -> 8.0
    company -> 17.0
    beer -> 8.0
    position -> 8.0
    resource -> 13.0
    case -> 38.0
    community -> 18.0
    health -> 9.0
    pele -> 8.0
    chapter -> 11.0
    civil -> 27.0
    mashhad -> 11.0
    weakness -> 8.0
    medicine -> 25.0
    ranch -> 11.0
    concept -> 7.0
    state -> 21.0
    monetary -> 8.0
    practice -> 11.0
    development -> 26.0
    perception -> 7.0
    value -> 14.0
    type -> 7.0
    schedule -> 15.0
    city -> 14.0
    percent -> 14.0
AVG: 13.503125
Variance: 13.130117


Cluster 4
    knowledge -> 17.0
    article -> 10.0
    e-learning -> 26.0
    higher -> 14.0
    case -> 19.0
    child -> 16.0
    feedback -> 14.0
    face -> 9.0
    school -> 37.0
    problem -> 8.0
    chapter -> 8.0
    process -> 23.0
    distance -> 45.0
    learning -> 8.0
    biology -> 12.0
    development -> 20.0
    collaborative -> 12.0
    contribution -> 9.0
    dropout -> 18.0
    leadership -> 15.0
    professional -> 8.0
    system -> 17.0
    gardening -> 23.0
    level -> 11.0
    year -> 9.0
    open -> 14.0
    elementary -> 14.0
    technology -> 12.0
    condition -> 15.0
    issue -> 9.0
    course -> 14.0
    research -> 8.0
    corporate -> 11.0
    activity -> 16.0
    tainan -> 8.0
    school -> 15.0
    primary -> 9.0
    perception -> 10.0
    approach -> 10.0
    learner -> 8.0
    program -> 42.0
    staff -> 10.0
    student -> 65.0
    study -> 32.0
    marketing -> 50.0
    organization -> 10.0
    indicator -> 40.0
    university -> 36.0
    resource -> 8.0
    school -> 18.0
    public -> 10.0
    system -> 31.0
    biology -> 22.0
    style -> 8.0
    author -> 11.0
    pgf -> 9.0
    chapter -> 40.0
    tool -> 8.0
    learning -> 10.0
    knowledge -> 9.0
    school -> 13.0
    education -> 42.0
    administration -> 12.0
    acscl -> 16.0
    success -> 8.0
    education -> 21.0
    world -> 10.0
    family -> 9.0
    school -> 53.0
    school -> 8.0
    teacher -> 14.0
    system -> 19.0
    deficient -> 8.0
    activity -> 10.0
    chapter -> 10.0
    participation -> 10.0
    university -> 12.0
    communication -> 21.0
    learning -> 27.0
    elementary -> 13.0
    group -> 8.0
    work-oriented -> 9.0
    biological -> 8.0
    teacher -> 12.0
    school -> 72.0
    garden -> 48.0
    trogir -> 27.0
    effect -> 9.0
    significant -> 8.0
    technology -> 8.0
    knowledge -> 15.0
    elementary -> 24.0
    child -> 15.0
    education -> 55.0
    principle -> 17.0
    online -> 38.0
    place -> 35.0
    environmental -> 30.0
    pupil -> 14.0
    environment -> 59.0
    education -> 12.0
    major -> 10.0
    learning -> 56.0
    research -> 12.0
    moral -> 15.0
    product -> 10.0
    program -> 35.0
    need -> 10.0
    value -> 10.0
    e-learning -> 36.0
    student -> 17.0
    ac -> 11.0
    rate -> 10.0
    task -> 25.0
    environment -> 8.0
    level -> 8.0
    outdoor -> 11.0
    group -> 16.0
    management -> 8.0
    educational -> 9.0
    science -> 8.0
    work -> 16.0
    school -> 9.0
    learning -> 15.0
    achievement -> 14.0
    skill -> 11.0
    stage -> 8.0
    cscl -> 25.0
    quality -> 19.0
    basic -> 8.0
    course -> 8.0
    job -> 9.0
    weight -> 15.0
    student -> 36.0
    study -> 24.0
    boy -> 9.0
    function -> 10.0
    principal -> 17.0
    computer-supported -> 12.0
    teacher -> 21.0
    student -> 8.0
    knowledge -> 13.0
    distance -> 11.0
    percent -> 16.0
    content -> 12.0
    teacher -> 11.0
    learning -> 19.0
    asynchronous -> 20.0
    teacher -> 13.0
    culture -> 18.0
    f2f -> 14.0
    school -> 99.0
    learning -> 42.0
    teacher -> 15.0
    practice -> 12.0
    training -> 11.0
    education -> 15.0
    institution -> 33.0
    use -> 14.0
    design -> 10.0
    construction -> 11.0
    trend -> 10.0
AVG: 14.665178
Variance: 13.332943


Cluster 5
    adoption -> 7.0
    impact -> 5.0
    e-business -> 8.0
    rm-odp -> 6.0
    research -> 4.0
AVG: 4.5
Variance: 1.8027756


